Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== 資訊網 warring 對照床 seed=1337 months=1(ticks=7200) ===
[GameSetup] 完成：49 teams, 8 factions, 129 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 2, 4, 7, 9, 12, 14, 17, 19, 22, 24, 26, 29, 31, 34, 36, 39, 41, 44, 46]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[Sub] Team0 派出子隊 Team49 leader=P1 advisors=[] (pop=3 cap=8 task=擴建)
[Infra] Team0 派擴建子隊 Team49 → (9,14) stable
[Sub] Team5 派出子隊 Team50 leader=P14 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team5 派擴建子隊 Team50 → (2,21) stable
[Sub] Team10 派出子隊 Team51 leader=P28 advisors=[] (pop=3 cap=7 task=擴建)
[Infra] Team10 派擴建子隊 Team51 → (10,27) stable
[Sub] Team17 派出子隊 Team52 leader=P44 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team17 派擴建子隊 Team52 → (8,22) stable
[Site] Faction5 派工失敗: pop 不足: 10 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction6 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction7 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Specimen T36] tick=10 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(16, 6)
    candidates: 覓食=0.41 囤貨=0.30 駐守=0.14 建設=0.06
    狀態: pop=9 food(priv=320.0/gran=800.0/eff=1120.0) consume/d=7.2 rung=0 fid=-1 coin=20 mat=60
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T39] tick=10 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(19, 1)
    candidates: 覓食=0.49 囤貨=0.39 駐守=0.24 建設=0.10
    狀態: pop=8 food(priv=320.0/gran=800.0/eff=1120.0) consume/d=6.4 rung=0 fid=-1 coin=20 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T41] tick=10 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(3, 16)
    candidates: 覓食=0.36 駐守=0.16 建設=0.07
    狀態: pop=8 food(priv=320.0/gran=800.0/eff=1120.0) consume/d=6.4 rung=0 fid=-1 coin=20 mat=60
    leader: 野心=0.05 慎重=0.38 求生欲=0.93 好戰=0.15 貪婪=0.35 → food_sec_target=5.3天
[Specimen T44] tick=10 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(18, 12)
    candidates: 覓食=0.58 建設=0.11
    狀態: pop=8 food(priv=180.0/gran=0.0/eff=180.0) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T46] tick=10 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(14, 20)
    candidates: 覓食=0.59 囤貨=0.44 建設=0.13
    狀態: pop=8 food(priv=180.0/gran=0.0/eff=180.0) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.95 慎重=0.60 求生欲=0.56 好戰=0.87 貪婪=0.49 → food_sec_target=2.6天
[Specimen T0] tick=10 heartbeat（no-decision）pop=6 food(eff=1133.3)
[Specimen T17] tick=10 heartbeat（no-decision）pop=7 food(eff=1150.0)
[Specimen T0] tick=70 heartbeat（no-decision）pop=6 food(eff=1133.3)
[Specimen T2] tick=70 heartbeat（no-decision）pop=8 food(eff=250.0)
[Specimen T4] tick=70 heartbeat（no-decision）pop=9 food(eff=250.0)
[Specimen T7] tick=70 heartbeat（no-decision）pop=10 food(eff=250.0)
[Specimen T9] tick=70 heartbeat（no-decision）pop=8 food(eff=250.0)
[Specimen T12] tick=70 heartbeat（no-decision）pop=8 food(eff=1300.0)
[Specimen T14] tick=70 heartbeat（no-decision）pop=8 food(eff=250.0)
[Specimen T17] tick=70 heartbeat（no-decision）pop=7 food(eff=1150.0)
[Specimen T19] tick=70 heartbeat（no-decision）pop=10 food(eff=250.0)
[Specimen T22] tick=70 heartbeat（no-decision）pop=10 food(eff=1300.0)
[Specimen T24] tick=70 heartbeat（no-decision）pop=8 food(eff=250.0)
[Specimen T26] tick=70 heartbeat（no-decision）pop=8 food(eff=1300.0)
[Specimen T29] tick=70 heartbeat（no-decision）pop=8 food(eff=1300.0)
[Specimen T31] tick=70 heartbeat（no-decision）pop=10 food(eff=250.0)
[Specimen T34] tick=70 heartbeat（no-decision）pop=10 food(eff=1120.0)
[Specimen T36] tick=70 heartbeat（no-decision）pop=9 food(eff=1120.0)
[Specimen T39] tick=70 heartbeat（no-decision）pop=8 food(eff=1120.0)
[Specimen T41] tick=70 heartbeat（no-decision）pop=8 food(eff=1120.0)
[Specimen T44] tick=70 heartbeat（no-decision）pop=8 food(eff=180.0)
[Specimen T46] tick=70 heartbeat（no-decision）pop=8 food(eff=180.0)
[Specimen T0] tick=130 heartbeat（no-decision）pop=6 food(eff=1131.3)
[Specimen T2] tick=130 heartbeat（no-decision）pop=8 food(eff=247.3)
[Specimen T4] tick=130 heartbeat（no-decision）pop=9 food(eff=247.0)
[Specimen T7] tick=130 heartbeat（no-decision）pop=10 food(eff=246.7)
[Specimen T9] tick=130 heartbeat（no-decision）pop=8 food(eff=247.3)
[Specimen T12] tick=130 heartbeat（no-decision）pop=8 food(eff=1297.3)
[Specimen T14] tick=130 heartbeat（no-decision）pop=8 food(eff=247.3)
[Specimen T17] tick=130 heartbeat（no-decision）pop=7 food(eff=1147.7)
[Specimen T19] tick=130 heartbeat（no-decision）pop=10 food(eff=246.7)
[Specimen T22] tick=130 heartbeat（no-decision）pop=10 food(eff=496.7)
[Specimen T24] tick=130 heartbeat（no-decision）pop=8 food(eff=247.3)
[Specimen T26] tick=130 heartbeat（no-decision）pop=8 food(eff=1297.3)
[Specimen T29] tick=130 heartbeat（no-decision）pop=8 food(eff=1297.3)
[Specimen T31] tick=130 heartbeat（no-decision）pop=10 food(eff=246.7)
[Specimen T34] tick=130 heartbeat（no-decision）pop=10 food(eff=316.7)
[Specimen T36] tick=130 heartbeat（no-decision）pop=9 food(eff=317.0)
[Specimen T39] tick=130 heartbeat（no-decision）pop=8 food(eff=1117.3)
[Specimen T41] tick=130 heartbeat（no-decision）pop=8 food(eff=1117.3)
[Specimen T44] tick=130 heartbeat（no-decision）pop=8 food(eff=177.3)
[Specimen T46] tick=130 heartbeat（no-decision）pop=8 food(eff=177.3)
[Specimen T0] tick=190 heartbeat（no-decision）pop=6 food(eff=1131.3)
[Specimen T2] tick=190 heartbeat（no-decision）pop=8 food(eff=247.3)
[Specimen T4] tick=190 heartbeat（no-decision）pop=9 food(eff=247.0)
[Specimen T7] tick=190 heartbeat（no-decision）pop=10 food(eff=246.7)
[Specimen T9] tick=190 heartbeat（no-decision）pop=8 food(eff=247.3)
[Specimen T12] tick=190 heartbeat（no-decision）pop=8 food(eff=1297.3)
[Specimen T14] tick=190 heartbeat（no-decision）pop=8 food(eff=247.3)
[Specimen T17] tick=190 heartbeat（no-decision）pop=7 food(eff=1147.7)
[Specimen T19] tick=190 heartbeat（no-decision）pop=10 food(eff=246.7)
[Specimen T22] tick=190 heartbeat（no-decision）pop=10 food(eff=496.7)
[Specimen T24] tick=190 heartbeat（no-decision）pop=8 food(eff=247.3)
[Specimen T26] tick=190 heartbeat（no-decision）pop=8 food(eff=1297.3)
[Specimen T29] tick=190 heartbeat（no-decision）pop=8 food(eff=1297.3)
[Specimen T31] tick=190 heartbeat（no-decision）pop=10 food(eff=246.7)
[Specimen T34] tick=190 heartbeat（no-decision）pop=10 food(eff=316.7)
[Specimen T36] tick=190 heartbeat（no-decision）pop=9 food(eff=317.0)
[Specimen T39] tick=190 heartbeat（no-decision）pop=8 food(eff=1117.3)
[Specimen T41] tick=190 heartbeat（no-decision）pop=8 food(eff=1117.3)
[Specimen T44] tick=190 heartbeat（no-decision）pop=8 food(eff=177.3)
[Specimen T46] tick=190 heartbeat（no-decision）pop=8 food(eff=177.3)
[Specimen T2] tick=200 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(8, 13)
    candidates: 覓食=0.47 建設=0.39
    狀態: pop=8 food(priv=244.7/gran=0.0/eff=244.7) consume/d=6.4 rung=0 fid=0 coin=15 mat=30
    leader: 野心=0.58 慎重=0.64 求生欲=0.36 好戰=0.40 貪婪=0.54 → food_sec_target=4.3天
[Specimen T4] tick=200 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(16, 6)
    candidates: 覓食=0.33 建設=0.24 貿易=0.03 survival=0.00
    狀態: pop=9 food(priv=244.0/gran=0.0/eff=244.0) consume/d=7.2 rung=0 fid=0 coin=15 mat=30
    leader: 野心=0.55 慎重=0.98 求生欲=0.38 好戰=0.50 貪婪=0.53 → food_sec_target=5.7天
[Specimen T7] tick=200 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(13, 25)
    candidates: 建設=0.48 備戰=0.28 求和=0.12 迎戰=0.10 survival=0.00
    狀態: pop=10 food(priv=243.3/gran=0.0/eff=243.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.63 慎重=0.40 求生欲=0.65 好戰=0.44 貪婪=0.35 → food_sec_target=3.1天
[Specimen T9] tick=200 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(3, 21)
    candidates: 建設=0.22
    狀態: pop=8 food(priv=244.7/gran=0.0/eff=244.7) consume/d=6.4 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T14] tick=200 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=求和 task=外交 tgt=(27, 3)
    candidates: 備戰=0.86 求和=0.64 迎戰=0.52 survival=0.50 建設=0.37
    beliefs: [{ "tgt": 16, "est": { "population_est": 11, "tile_pos": (27, 3), "last_tick": 200, "tier": 0 } }]
    狀態: pop=8 food(priv=244.7/gran=0.0/eff=244.7) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=200 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=迎戰 task=迎戰 tgt=(14, 4)
    candidates: 備戰=0.82 迎戰=0.61 求和=0.58 survival=0.50 覓食=0.50 建設=0.26 貿易=0.03
    狀態: pop=10 food(priv=243.3/gran=0.0/eff=243.3) consume/d=8.0 rung=0 fid=4 coin=15 mat=30
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T24] tick=200 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=求和 task=外交 tgt=(14, 20)
    candidates: 備戰=0.69 求和=0.49 迎戰=0.49 survival=0.41 建設=0.22 掠奪=0.21
    beliefs: [{ "tgt": 46, "est": { "population_est": 5, "tile_pos": (14, 20), "last_tick": 200, "tier": 0 } }]
    狀態: pop=8 food(priv=244.7/gran=0.0/eff=244.7) consume/d=6.4 rung=0 fid=5 coin=15 mat=30
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T31] tick=200 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(11, 19)
    candidates: 覓食=0.51 備戰=0.31 建設=0.25 迎戰=0.12 求和=0.09 survival=0.00
    狀態: pop=10 food(priv=243.3/gran=0.0/eff=243.3) consume/d=8.0 rung=0 fid=7 coin=15 mat=30
    leader: 野心=0.49 慎重=0.46 求生欲=0.43 好戰=0.63 貪婪=0.55 → food_sec_target=3.9天
[Specimen T44] tick=200 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(18, 12)
    candidates: 建設=0.77 覓食=0.59 訓練=0.31 survival=0.00
    狀態: pop=8 food(priv=174.7/gran=0.0/eff=174.7) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T44] tick=200 intent=致富 | winner=覓食 task=覓食 tgt=(18, 12)
    candidates: 
    狀態: pop=8 food(priv=174.7/gran=0.0/eff=174.7) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T46] tick=200 intent={ "intent": "征服", "why": "野心/好戰驅動，belief 評 target24 可打贏", "mode": "prosperity" } | winner=建設 task=建設 tgt=(14, 20)
    candidates: 建設=0.87 覓食=0.61 備戰=0.48 訓練=0.30 攻擊=0.24 掠奪=0.18 迎戰=0.15 求和=0.05 survival=0.00
    狀態: pop=8 food(priv=174.7/gran=0.0/eff=174.7) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.95 慎重=0.60 求生欲=0.56 好戰=0.87 貪婪=0.49 → food_sec_target=2.6天
[Specimen T46] tick=200 intent=征服 | winner=覓食 task=覓食 tgt=(14, 20)
    candidates: 
    狀態: pop=8 food(priv=174.7/gran=0.0/eff=174.7) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.95 慎重=0.60 求生欲=0.56 好戰=0.87 貪婪=0.49 → food_sec_target=2.6天
=======================================================
[Sub] Team3 派出子隊 Team63 leader=P8 advisors=[] (pop=1 cap=16 task=idle)
[PopMgmt] Team3 超額 1 人，advisor Team8 帶走
[Sub] Team43 派出子隊 Team64 leader=P115 advisors=[] (pop=2 cap=17 task=idle)
[PopMgmt] Team43 超額 2 人，advisor Team115 帶走
[Split] Team63 回歸失敗（母團滿員），獨立為新分團
[Split] Team64 回歸失敗（母團滿員），獨立為新分團
[Order] Team63 sell material ×3 (oid=227)
[Horse] Outpost (1, 15) 捕野馬 +1
[Horse] Outpost (3, 27) 捕野馬 +1
[Horse] Outpost (9, 11) 捕野馬 +1
[Horse] Outpost (10, 21) 捕野馬 +1
[Horse] Outpost (11, 18) 捕野馬 +1
[Horse] Outpost (12, 27) 捕野馬 +1
[Horse] Outpost (13, 3) 捕野馬 +1
[Horse] Outpost (13, 12) 捕野馬 +1
[Horse] Outpost (13, 24) 捕野馬 +1
[Horse] Outpost (14, 22) 捕野馬 +1
[Horse] Outpost (15, 2) 捕野馬 +1
[Horse] Outpost (15, 4) 捕野馬 +1
[Horse] Outpost (15, 8) 捕野馬 +1
[Horse] Outpost (23, 9) 捕野馬 +1
[TickPerf] day=1 avg=46774 us max=6277674 us ticks=240 teams=65 factions=8
[SoloAI] Team64 → 覓食 (覓食)
[Order] Team6 sell material ×30 (oid=228)
[Order] Team8 sell material ×30 (oid=229)
[Order] Team14 sell material ×30 (oid=230)
[Order] Team15 sell material ×30 (oid=231)
[Order] Team16 sell material ×30 (oid=232)
[Order] Team18 sell material ×30 (oid=233)
[Order] Team24 sell material ×30 (oid=234)
[Order] Team33 buy material ×37 (oid=235)
[Order] Team34 buy material ×4 (oid=236)
[Order] Team36 buy material ×2 (oid=237)
[Order] Team38 buy material ×38 (oid=238)
[Order] Team40 buy material ×3 (oid=239)
[Order] Team41 buy material ×1 (oid=240)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 外交 (求和)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team35 → 迎戰 (迎戰)
[SoloAI] Team43 → 貿易 (貿易)
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 0 抵達 (23,15)
[Move] Team 1 抵達 (22,9)
[Move] Team 2 抵達 (8,13)
[Move] Team 4 抵達 (16,6)
[Move] Team 5 抵達 (13,25)
[Move] Team 6 抵達 (14,24)
[Move] Team 7 抵達 (11,27)
[Move] Team 8 抵達 (15,19)
[Move] Team 9 抵達 (3,21)
[Move] Team 10 抵達 (23,17)
[Move] Team 11 抵達 (23,0)
[Move] Team 13 抵達 (28,4)
[Move] Team 16 抵達 (28,4)
[Move] Team 17 抵達 (10,19)
[Move] Team 27 抵達 (22,5)
[Move] Team 31 抵達 (11,19)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (11,28)
[Move] Team 35 抵達 (8,13)
[Move] Team 37 抵達 (9,11)
[Move] Team 38 抵達 (12,12)
[Move] Team 40 抵達 (19,7)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (9,21)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 46 抵達 (14,20)
[Move] Team 47 抵達 (16,15)
[Move] Team 52 抵達 (8,22)
[Move] Team 61 抵達 (19,7)
[Outpost] Team61 設施施工 stable → Lv1 at (19,7)
[Move] Team 63 抵達 (22,9)
[Move] Team 64 抵達 (19,1)
[Merge] Team40 ← Team61 完全合併 (pop=9)
[SoloAI] Team42 → 外交 (求和)
[StrategicAI] Faction0 首要目標: defend target=63
[SoloAI] Team39 → 逃跑 (survival)
[Ambition] Team37 rung 0→1 (定居 cap=2)
[Ambition] Team40 rung 0→1 (商業 cap=2)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 20(公庫0+私20) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team35 → 迎戰 (迎戰)
[SoloAI] Team43 → 貿易 (貿易)
[SoloAI] Team42 → 外交 (求和)
[Order] Team63 sell weapon_melee_low ×1 (oid=241)
[SoloAI] Team39 → 逃跑 (survival)
[Order] Team7 sell material ×30 (oid=242)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team35 → 迎戰 (迎戰)
[SoloAI] Team43 → 貿易 (貿易)
[Move] Team 5 抵達 (11,27)
[Move] Team 6 抵達 (13,25)
[Move] Team 8 抵達 (14,20)
[Move] Team 9 抵達 (3,21)
[Move] Team 10 抵達 (23,17)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (27,3)
[Move] Team 17 抵達 (10,19)
[Move] Team 18 抵達 (14,4)
[Move] Team 32 抵達 (8,9)
[Move] Team 34 抵達 (11,28)
[Move] Team 35 抵達 (8,13)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (19,0)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (10,21)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 47 抵達 (16,15)
[Move] Team 53 抵達 (9,11)
[Move] Team 54 抵達 (9,11)
[Move] Team 55 抵達 (8,8)
[Move] Team 56 抵達 (12,27)
[Move] Team 57 抵達 (16,5)
[Move] Team 58 抵達 (9,11)
[Outpost] Team58 設施施工 stable → Lv1 at (9,11)
[Move] Team 59 抵達 (13,12)
[Move] Team 60 抵達 (19,2)
[Move] Team 62 抵達 (2,16)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team42 → 外交 (求和)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team35 → 迎戰 (迎戰)
[SoloAI] Team43 → 迎戰 (迎戰)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[DayNight] Day 2 開始

========== [SpecimenTracer] flush 164 entries（候選 =當下不可派/無target，util雖高仍fallthrough）==========
[Specimen T0] tick=250 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(23, 15)
    candidates: build_workshop:facility:delegate=0.50 build_apothecary:facility:delegate=0.50 build_stable:facility:delegate=0.50 覓食=0.40 駐守=0.21 建設=0.21
    狀態: pop=6 food(priv=82.0/gran=1047.3/eff=1129.3) consume/d=4.8 rung=0 fid=0 coin=33 mat=40
    leader: 野心=0.42 慎重=0.62 求生欲=0.50 好戰=0.37 貪婪=0.55 → food_sec_target=4.8天
[Specimen T14] tick=250 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.05 備戰=0.88 求和=0.65 迎戰=0.52 survival=0.50 建設=0.40
    狀態: pop=8 food(priv=244.7/gran=0.0/eff=244.7) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T17] tick=250 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=迎戰 task=迎戰 tgt=(10, 19)
    candidates: 備戰=0.83 build_workshop:facility:delegate=0.71 build_apothecary:facility:delegate=0.71 build_stable:facility:delegate=0.71 迎戰=0.64 求和=0.59 覓食=0.52 survival=0.50 建設=0.41 掠奪=0.30 駐守=0.22
    狀態: pop=7 food(priv=95.7/gran=1049.7/eff=1145.3) consume/d=5.6 rung=0 fid=4 coin=35 mat=40
    leader: 野心=0.57 慎重=0.45 求生欲=0.62 好戰=0.55 貪婪=0.40 → food_sec_target=3.5天
[Specimen T39] tick=250 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=求和 task=外交 tgt=(20, 1)
    candidates: 備戰=0.87 求和=0.66 迎戰=0.63 囤貨=0.62 survival=0.50 覓食=0.49 建設=0.42
    狀態: pop=5 food(priv=196.7/gran=0.0/eff=196.7) consume/d=4.0 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T12] tick=250 heartbeat（no-decision）pop=8 food(eff=494.7)
[Specimen T22] tick=250 heartbeat（no-decision）pop=10 food(eff=493.3)
[Specimen T26] tick=250 heartbeat（no-decision）pop=8 food(eff=494.7)
[Specimen T29] tick=250 heartbeat（no-decision）pop=8 food(eff=494.7)
[Specimen T34] tick=250 heartbeat（no-decision）pop=7 food(eff=219.3)
[Specimen T36] tick=250 heartbeat（no-decision）pop=6 food(eff=209.3)
[Specimen T41] tick=250 heartbeat（no-decision）pop=5 food(eff=196.7)
[Specimen T2] tick=260 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(8, 13)
    candidates: 覓食=0.48 建設=0.42
    狀態: pop=8 food(priv=244.7/gran=0.0/eff=244.7) consume/d=6.4 rung=0 fid=0 coin=15 mat=30
    leader: 野心=0.58 慎重=0.64 求生欲=0.36 好戰=0.40 貪婪=0.54 → food_sec_target=4.3天
[Specimen T4] tick=260 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=求和 task=外交 tgt=(16, 6)
    candidates: 備戰=0.79 求和=0.50 迎戰=0.43 survival=0.42 覓食=0.34 建設=0.27 貿易=0.04
    狀態: pop=9 food(priv=244.0/gran=0.0/eff=244.0) consume/d=7.2 rung=0 fid=0 coin=15 mat=30
    leader: 野心=0.55 慎重=0.98 求生欲=0.38 好戰=0.50 貪婪=0.53 → food_sec_target=5.7天
[Specimen T7] tick=260 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=求和 task=外交 tgt=(13, 25)
    candidates: 備戰=0.82 求和=0.65 迎戰=0.63 建設=0.53 survival=0.50 掠奪=0.19
    狀態: pop=10 food(priv=243.3/gran=0.0/eff=243.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.63 慎重=0.40 求生欲=0.65 好戰=0.44 貪婪=0.35 → food_sec_target=3.1天
[Specimen T9] tick=260 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(3, 21)
    candidates: 建設=0.25
    狀態: pop=8 food(priv=244.7/gran=0.0/eff=244.7) consume/d=6.4 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T14] tick=260 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=徵收 task=徵收 tgt=(28, 4)
