Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== 資訊網 warring 對照床 seed=42 months=1(ticks=7200) ===
[GameSetup] 完成：49 teams, 8 factions, 125 persons
[Sub] Team7 派出子隊 Team49 leader=P22 advisors=[] (pop=3 cap=5 task=擴建)
[Infra] Team7 派擴建子隊 Team49 → (7,14) stable
[Site] Faction3 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Sub] Team29 派出子隊 Team50 leader=P74 advisors=[] (pop=3 cap=19 task=擴建)
[Infra] Team29 派擴建子隊 Team50 → (15,5) stable
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Move] Team 59 抵達 (22,11)
[Move] Team 60 抵達 (14,8)
[Move] Team 64 抵達 (21,6)
[Market@(16, 16)] Team53  outpost owner Team7 成交
[Ambition] Team34 rung 0→1 (商業 cap=2)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 外交 (求和)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team45 → 掠奪 (掠奪)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[DayNight] Day 2 開始
[Horse] Outpost (4, 23) 捕野馬 +1
[Horse] Outpost (20, 12) 捕野馬 +1
[Horse] Outpost (20, 15) 捕野馬 +1
[Horse] Outpost (21, 2) 捕野馬 +1
[Horse] Outpost (21, 6) 捕野馬 +1
[Horse] Outpost (21, 9) 捕野馬 +1
[Horse] Outpost (21, 13) 捕野馬 +1
[Horse] Outpost (22, 11) 捕野馬 +1
[Horse] Outpost (26, 11) 捕野馬 +1
[TickPerf] day=2 avg=80979 us max=2640078 us ticks=240 teams=66 factions=8
[SoloAI] Team39 → 逃跑 (survival)
[Site] 選址 (11, 14) score=315 周邊資源={ "ore_iron": 232, "ore_silver": 19, "herb": 9, "ore_gold": 21 } terrain=plains
[Site] Faction0 派工失敗: pop 不足: 9 < 12 (需 { "material": 50, "tools": 0 })
[Site] 選址 (24, 1) score=350 周邊資源={ "herb": 17, "wild_horses": 3, "ore_iron": 293, "ore_silver": 95, "ore_gold": 10 } terrain=forest
[Site] Faction1 派工失敗: pop 不足: 9 < 12 (需 { "material": 50, "tools": 0 })
[Site] 選址 (18, 12) score=517 周邊資源={ "ore_iron": 217, "ore_silver": 58, "ore_gold": 12 } terrain=mountain
[Site] Faction2 派工失敗: 資源不足 1.5x: material 有 40(公庫0+私40) (需 { "material": 50, "tools": 0 })
[Diplomacy] Team11 背叛 Team7
[Site] 選址 (2, 16) score=298 周邊資源={ "ore_iron": 102, "ore_gold": 10, "ore_silver": 35, "herb": 5 } terrain=plains
[Sub] Team17 派出子隊 Team66 leader=P46 advisors=[] (pop=3 cap=8 task=擴建)
[Infra] Team17 派擴建子隊 Team66 → (4,23) stable
[Site] 選址 (24, 1) score=350 周邊資源={ "herb": 17, "wild_horses": 3, "ore_iron": 293, "ore_silver": 95, "ore_gold": 10 } terrain=forest
[Site] Faction5 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Site] 選址 (8, 27) score=269 周邊資源={ "ore_silver": 37, "herb": 18 } terrain=plains
[Site] Faction6 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Site] 選址 (23, 1) score=304 周邊資源={ "wild_horses": 5, "herb": 17, "ore_iron": 195, "ore_gold": 10, "ore_silver": 43 } terrain=plains
[Site] Faction7 派工失敗: 資源不足 1.5x: material 有 40(公庫0+私40) (需 { "material": 50, "tools": 0 })
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 外交 (求和)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[Order] Team66 buy weapon_ranged_low ×1 (oid=286)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 8 抵達 (21,11)
[Move] Team 10 抵達 (19,14)
[Move] Team 11 抵達 (8,13)
[Move] Team 13 抵達 (4,12)
[Move] Team 21 抵達 (26,14)
[Move] Team 22 抵達 (22,5)
[Move] Team 31 抵達 (12,25)
[Move] Team 32 抵達 (20,3)
[Move] Team 36 抵達 (20,21)
[Move] Team 37 抵達 (25,9)
[Move] Team 38 抵達 (23,10)
[Move] Team 40 抵達 (18,3)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (16,14)
[Move] Team 46 抵達 (23,14)
[Move] Team 47 抵達 (28,2)
[Move] Team 50 抵達 (15,5)
[Outpost] Team50 設施施工 stable → Lv1 at (15,5)
[Move] Team 51 抵達 (14,7)
[Move] Team 53 抵達 (16,15)
[Diplomacy] Team9 背叛 Team7
[Site] 選址 (18, 12) score=502 周邊資源={ "ore_iron": 217, "ore_silver": 58, "ore_gold": 12 } terrain=mountain
[Site] Faction4 派工失敗: 資源不足 1.5x: material 有 40(公庫0+私40) (需 { "material": 50, "tools": 0 })
[Diplomacy] Team19 背叛 Team17
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team45 → 掠奪 (掠奪)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team11 → 貿易 (囤貨)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 外交 (求和)
[SoloAI] Team43 → 投靠 (併入)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 8 抵達 (21,11)
[Move] Team 10 抵達 (19,14)
[Move] Team 11 抵達 (7,14)
[Move] Team 13 抵達 (4,12)
[Move] Team 22 抵達 (22,5)
[Move] Team 23 抵達 (22,5)
[Move] Team 32 抵達 (20,3)
[Move] Team 34 抵達 (7,28)
[Move] Team 36 抵達 (20,21)
[Move] Team 38 抵達 (23,10)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (16,14)
[Move] Team 46 抵達 (23,14)
[Move] Team 47 抵達 (28,2)
[Move] Team 51 抵達 (14,7)
[Move] Team 52 抵達 (16,8)
[Move] Team 53 抵達 (17,14)
[Move] Team 65 抵達 (12,10)
[Sub] Team11 派出子隊 Team67 leader=P32 advisors=[] (pop=1 cap=7 task=信使)
[Sub] Team11 派出子隊 Team68 leader=P31 advisors=[] (pop=1 cap=3 task=信使)
[IndepStrategy] Team11 野心建國→派信使結盟 Team33 (野心=0.55)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team45 → 掠奪 (掠奪)
[SubAI] Team53 引擎→徵收 (徵收)
[Order] Team67 sell material ×3 (oid=292)
[Order] Team68 sell material ×3 (oid=293)
[SoloAI] Team39 → 逃跑 (survival)
[Order] Team11 sell material ×23 (oid=294)
[Order] Team17 buy material ×22 (oid=295)
[Order] Team48 buy food ×2 (oid=296)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team34 → 掠奪 (掠奪)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 外交 (求和)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 投靠 (併入)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[Sub] Team20 派出子隊 Team69 leader=P53 advisors=[] (pop=3 cap=19 task=擴建)
[Infra] Team20 派擴建子隊 Team69 → (18,18) stable
[Order] Team69 buy weapon_ranged_low ×1 (oid=297)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 外交 (求和)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 投靠 (併入)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 20 抵達 (16,18)
[Move] Team 31 抵達 (12,25)
[Move] Team 32 抵達 (20,3)
[Move] Team 35 抵達 (20,6)
[Move] Team 36 抵達 (20,21)
[Move] Team 38 抵達 (22,11)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (16,14)
[Move] Team 46 抵達 (23,14)
[Move] Team 47 抵達 (28,2)
[Move] Team 51 抵達 (14,7)
[Move] Team 52 抵達 (16,8)
[Move] Team 62 抵達 (28,14)
[Extort] Team20 勒索 Team9，Team9 妥協給付
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team34 → 掠奪 (掠奪)
[SoloAI] Team45 → 掠奪 (掠奪)
[Ambition] Team7 rung 0→1 (商業 cap=3)
[Ambition] Team38 rung 0→1 (商業 cap=2)
[DayNight] Day 3 開始
[SoloAI] Team11 → 覓食 (覓食)
[Order] Team67 sell weapon_melee_low ×1 (oid=299)
[Order] Team68 sell weapon_melee_low ×1 (oid=300)
[Horse] Outpost (4, 23) 捕野馬 +1
[Horse] Outpost (20, 15) 捕野馬 +1
[Horse] Outpost (21, 2) 捕野馬 +1
[Horse] Outpost (21, 6) 捕野馬 +1
[TickPerf] day=3 avg=81924 us max=2602467 us ticks=240 teams=70 factions=8
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 外交 (求和)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 外交 (求和)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 8 抵達 (21,11)
[Move] Team 10 抵達 (22,14)
[Move] Team 11 抵達 (7,15)
[Move] Team 13 抵達 (4,12)
[Move] Team 18 抵達 (22,14)
[Move] Team 21 抵達 (26,14)
[Move] Team 22 抵達 (22,5)
[Move] Team 31 抵達 (12,25)
[Move] Team 32 抵達 (20,3)
[Move] Team 36 抵達 (20,21)
[Move] Team 40 抵達 (16,4)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (16,14)
[Move] Team 43 抵達 (26,0)
[Move] Team 46 抵達 (23,14)
[Move] Team 47 抵達 (28,2)
[Move] Team 50 抵達 (16,3)
[Move] Team 51 抵達 (14,7)
[Move] Team 52 抵達 (16,8)
[Move] Team 62 抵達 (28,14)
[Move] Team 67 抵達 (9,13)
[Move] Team 68 抵達 (9,13)
[Move] Team 69 抵達 (18,18)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team34 → 掠奪 (掠奪)
[SoloAI] Team45 → 掠奪 (掠奪)
[SubAI] Team50 引擎→外交 (求和)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team11 → 覓食 (覓食)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 8 抵達 (21,11)
[Move] Team 11 抵達 (7,15)
[Move] Team 13 抵達 (4,12)
[Move] Team 19 抵達 (5,21)
[Move] Team 20 抵達 (15,20)
[Move] Team 32 抵達 (20,3)
[Move] Team 36 抵達 (20,21)
[Move] Team 37 抵達 (25,9)
[Move] Team 38 抵達 (22,11)
[Move] Team 39 抵達 (20,6)
[Move] Team 40 抵達 (16,4)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (16,15)
[Move] Team 46 抵達 (23,14)
[Move] Team 47 抵達 (28,2)
[Move] Team 50 抵達 (16,3)
[Move] Team 52 抵達 (17,7)
[Move] Team 53 抵達 (17,16)
[Move] Team 62 抵達 (28,14)
[Combat Start] Team20 vs Team16
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team34 → 掠奪 (掠奪)
[SoloAI] Team38 → 貿易 (囤貨)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[DayNight] Day 4 開始
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team45 → 掠奪 (掠奪)
[Horse] Outpost (4, 23) 捕野馬 +1
[Horse] Outpost (20, 15) 捕野馬 +1
[Horse] Outpost (21, 2) 捕野馬 +1
[TickPerf] day=4 avg=78393 us max=2581299 us ticks=240 teams=70 factions=8
[SoloAI] Team39 → 覓食 (覓食)
[Order] Team20 buy material ×10 (oid=307)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 投靠 (併入)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[Diplomacy] Team30 背叛 Team29
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 8 抵達 (21,11)
[Move] Team 11 抵達 (7,15)
[Move] Team 13 抵達 (4,11)
[Move] Team 19 抵達 (5,21)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (11,11)
[Move] Team 35 抵達 (21,6)
[Move] Team 36 抵達 (20,21)
[Move] Team 37 抵達 (25,9)
[Move] Team 38 抵達 (20,12)
[Move] Team 39 抵達 (20,6)
[Move] Team 40 抵達 (16,4)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (16,15)
[Move] Team 47 抵達 (28,2)
[Move] Team 50 抵達 (16,4)
[Move] Team 51 抵達 (17,7)
[Move] Team 52 抵達 (17,7)
[Move] Team 62 抵達 (28,14)
[Move] Team 67 抵達 (10,12)
[Move] Team 68 抵達 (10,12)
[Round] Team16(rd=0.92,terrain=1.00) vs Team20(rd=0.92,terrain=1.00)  wnd+0/0  eff=10/5
[Envoy] Team51 提案送達 Team44 → reject
[SoloAI] Team30 → 掠奪 (掠奪)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team38 → 外交 (求和)
[SubAI] Team52 引擎→逃跑 (survival)
[SoloAI] Team38 → 外交 (求和)
[Ambition] Team35 rung 0→1 (定居 cap=2)
[Ambition] Team44 rung 0→1 (定居 cap=1)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team45 → 掠奪 (掠奪)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 掠奪 (掠奪)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team38 → 外交 (求和)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 8 抵達 (21,11)
[Move] Team 11 抵達 (7,15)
[Move] Team 13 抵達 (4,11)
[Move] Team 19 抵達 (5,21)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (11,11)
[Move] Team 36 抵達 (20,21)
[Move] Team 37 抵達 (25,9)
[Move] Team 39 抵達 (20,6)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (16,15)
[Move] Team 43 抵達 (26,2)
[Move] Team 47 抵達 (28,2)
[Move] Team 50 抵達 (14,4)
[Move] Team 62 抵達 (28,14)
[Move] Team 67 抵達 (10,12)
[Move] Team 68 抵達 (10,12)
[Round] Team16(rd=0.84,terrain=1.00) vs Team20(rd=0.84,terrain=1.00)  wnd+0/0  eff=10/5
[Combat Start] Team-1000002 vs Team60
[Ambush] NPC Team60 被 boar 伏擊
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SubAI] Team50 引擎→逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team30 → 掠奪 (掠奪)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 掠奪 (掠奪)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[DayNight] Day 5 開始
[SoloAI] Team11 → 覓食 (覓食)
[Horse] Outpost (4, 23) 捕野馬 +1
[Horse] Outpost (20, 15) 捕野馬 +1
[Horse] Outpost (21, 2) 捕野馬 +1
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 8 抵達 (21,11)
[Move] Team 11 抵達 (7,15)
[Move] Team 13 抵達 (4,11)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (11,11)
[Move] Team 36 抵達 (20,21)
[Move] Team 37 抵達 (25,9)
[Move] Team 39 抵達 (20,6)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (16,15)
[Move] Team 47 抵達 (28,2)
[Move] Team 51 抵達 (14,8)
[Move] Team 52 抵達 (14,8)
[Move] Team 53 抵達 (16,18)
[Move] Team 62 抵達 (28,14)
[Move] Team 67 抵達 (10,12)
[Move] Team 68 抵達 (10,12)
[Market@(14, 8)] Team51  outpost owner Team39 成交
[Round] Team16(rd=0.76,terrain=1.00) vs Team20(rd=0.76,terrain=1.00)  wnd+1/0  eff=9/5
[TickPerf] day=5 avg=81888 us max=2513788 us ticks=240 teams=70 factions=8
[SoloAI] Team39 → 覓食 (覓食)
[Order] Team0 sell material ×57 (oid=309)
[Order] Team0 buy weapon_ranged_low ×2 (oid=310)
[Order] Team0 buy tools ×1 (oid=311)
[Order] Team1 sell material ×30 (oid=312)
[Order] Team1 buy weapon_ranged_low ×2 (oid=313)
[Order] Team1 buy tools ×1 (oid=314)
[Order] Team2 sell material ×30 (oid=315)
[Order] Team2 buy weapon_ranged_low ×2 (oid=316)
[Order] Team2 buy tools ×1 (oid=317)
[Order] Team3 sell material ×21 (oid=318)
[Order] Team3 buy weapon_ranged_low ×2 (oid=319)
[Order] Team3 buy tools ×2 (oid=320)
[Order] Team4 buy weapon_ranged_low ×2 (oid=321)
[Order] Team4 buy tools ×1 (oid=322)
[Order] Team5 buy weapon_ranged_low ×1 (oid=323)
[Order] Team5 buy tools ×1 (oid=324)
[Order] Team6 sell material ×30 (oid=325)
[Order] Team6 buy weapon_ranged_low ×2 (oid=326)
[Order] Team6 buy tools ×1 (oid=327)
[Order] Team7 sell weapon_melee_low ×1 (oid=328)
[Order] Team7 buy weapon_ranged_low ×1 (oid=329)
[Order] Team7 buy material ×25 (oid=330)
[Order] Team7 buy tools ×1 (oid=331)
[Order] Team8 sell material ×24 (oid=332)
[Order] Team8 buy weapon_ranged_low ×1 (oid=333)
[Order] Team8 buy tools ×1 (oid=334)
[Order] Team9 sell material ×22 (oid=335)
[Order] Team9 buy weapon_ranged_low ×1 (oid=336)
[Order] Team10 sell material ×30 (oid=337)
[Order] Team10 buy weapon_ranged_low ×1 (oid=338)
[Order] Team10 buy tools ×1 (oid=339)
[Order] Team11 buy weapon_ranged_low ×1 (oid=340)
[Order] Team12 sell material ×17 (oid=341)
[Order] Team12 buy weapon_ranged_low ×3 (oid=342)
[Order] Team12 buy tools ×2 (oid=343)
[Order] Team13 buy weapon_ranged_low ×1 (oid=344)
[Order] Team13 buy tools ×1 (oid=345)
[Order] Team14 sell material ×30 (oid=346)
[Order] Team14 buy weapon_ranged_low ×1 (oid=347)
[Order] Team14 buy tools ×1 (oid=348)
[Order] Team15 sell material ×30 (oid=349)
[Order] Team15 buy weapon_ranged_low ×2 (oid=350)
[Order] Team15 buy tools ×1 (oid=351)
[Order] Team16 sell material ×30 (oid=352)
[Order] Team16 buy weapon_ranged_low ×2 (oid=353)
[Order] Team16 buy tools ×1 (oid=354)
[Order] Team17 buy weapon_ranged_low ×1 (oid=355)
[Order] Team17 buy tools ×2 (oid=356)
