Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== Sim Test: 200 Ticks ===
Team0(�λ�) �w�ج��դO leader�ATeam3 �����e
�w���G�߰� �� �~��(Team1,Team2) �� �w���x��(Team3)
Team1 �ؼ�: (0,0)  Team2 �L�ؼСA�n�u (2,0)  player_pos=(2,0)
[Faction] �߰�G�դO0�]leader=Team0�A2 teams�^
[Tick 1] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 123] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 123] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 123] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 123] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 123] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 124] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 124] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 124] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 124] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 124] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 124] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 124] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 124] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 124] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 124] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 125] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 125] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 125] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 125] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 125] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 125] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 125] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 125] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 125] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 125] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 126] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 126] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 126] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 126] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 126] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 126] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 126] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 126] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 126] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 126] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 127] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 127] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 127] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 127] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 127] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 127] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 127] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 127] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 127] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 127] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 128] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 128] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 128] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 128] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 128] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 128] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 128] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 128] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 128] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 128] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 129] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 129] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 129] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 129] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 129] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 129] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 129] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 129] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 129] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 129] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 130] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 130] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 130] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 130] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 130] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 130] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 130] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 130] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 130] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 130] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 131] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 131] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 131] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 131] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 131] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 131] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 131] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 131] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 131] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 131] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 132] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 132] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 132] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 132] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 132] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 132] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 132] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 132] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 132] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 132] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 133] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 133] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 133] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 133] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 133] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 133] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 133] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 133] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 133] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 133] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 134] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 134] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 134] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 134] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 134] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 134] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 134] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 134] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 134] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 134] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 135] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 135] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 135] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 135] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 135] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 135] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 135] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 135] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 135] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 135] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 136] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 136] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 136] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 136] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 136] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 136] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 136] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 136] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 136] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 136] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 137] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 137] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 137] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 137] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 137] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 137] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 137] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 137] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 137] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 137] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 138] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 138] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 138] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 138] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 138] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 138] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 138] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 138] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 138] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 138] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 139] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 139] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 139] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 139] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 139] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 139] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 139] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 139] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 139] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 139] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 140] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 140] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 140] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 140] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 140] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 140] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 140] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 140] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 140] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 140] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00

--- Tick 140 ---
  Team0 pos=(4,0) food=0.0 pop=1 wnd=0 ct=-1 rd=1.00
  Team1 pos=(0,0) food=313.7 pop=40 wnd=0 ct=-1 rd=1.00
  Team2 pos=(2,0) food=0.0 pop=4 wnd=0 ct=-1 rd=1.00
  Team3 pos=(4,0) food=85.3 pop=8 wnd=0 ct=-1 rd=1.00
[Tick 141] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 141] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 141] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 141] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 141] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 141] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 141] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 141] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 141] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 141] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 142] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 142] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 142] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 142] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 142] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 142] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 142] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 142] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 142] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 142] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 143] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 143] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 143] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 143] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 143] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 143] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 143] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 143] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 143] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 143] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 144] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 144] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 144] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 144] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 144] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 144] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 144] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 144] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 144] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 144] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 145] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 145] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 145] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 145] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 145] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 145] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 145] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 145] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 145] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 145] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 146] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 146] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 146] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 146] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 146] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 146] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 146] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 146] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 146] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 146] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 147] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 147] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 147] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 147] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 147] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 147] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 147] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 147] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 147] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 147] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 148] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 148] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 148] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 148] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 148] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 148] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 148] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 148] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 148] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 148] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 149] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 149] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 149] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 149] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 149] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 149] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 149] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 149] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 149] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 149] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 150] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 150] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 150] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 150] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 150] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 150] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 150] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 150] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 150] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 150] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 151] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 151] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 151] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 151] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 151] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 151] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 151] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 151] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 151] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 151] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 152] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 152] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 152] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 152] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 152] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 152] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 152] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 152] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 152] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 152] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 153] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 153] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 153] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 153] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 153] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 153] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 153] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 153] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 153] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 153] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 154] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 154] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 154] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 154] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 154] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 154] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
